authorId,name,affiliations,email
145298798,S. Fuentes,University of Washington,[email]
30772377,E. Tongson,Yale University,[email]
21058844,R. Unnithan,University of Pennsylvania,[email]
13288046,Claudia Gonzalez Viejo,University of Washington,[email]
2120099756,Xin Liu,University of Pennsylvania,[email]
145688317,Anwitaman Datta,"University of California, San Diego",[email]
1709901,Ee-Peng Lim,"University of California, San Diego",[email]
143701176,Knut Hinkelmann,FHNW University of Applied Sciences and Arts Northwestern Switzerland,[email]
2109247625,Sajjad Ahmed,Yale University,[email]
1695958,F. Corradini,University of Cambridge,[email]
1728262,A. Negi,University of Cambridge,[email]
2292166946,Kishore Kumar,Massachusetts Institute of Technology,[email]
2225845486,Gaurang Sonkavde,University of Washington,[email]
51887595,D. Dharrao,Columbia University,[email]
9192419,A. Bongale,Harvard University,[email]
46610789,S. Deokate,University of Oxford,[email]
116853525,D. Doreswamy,University of Oxford,[email]
50378805,Subraya Krishna Bhat,University of Oxford,[email]
8552088,Brankica Bratić,University of Chicago,[email]
3113695,V. Kurbalija,University of Michigan,[email]
144395551,M. Ivanović,University of Michigan,[email]
51480852,Iztok Oder,California Institute of Technology,[email]
2025112,Z. Bosnić,University of Chicago,[email]
145508283,Daniil Kononenko,Columbia University,[email]
2825246,Yaroslav Ganin,University of Washington,[email]
2690172,Diana Sungatullina,University of Pennsylvania,[email]
1740145,V. Lempitsky,Stanford University,[email]
2068611376,N. Tran,"University of California, Berkeley",[email]
1830412825,Samer Albahra,Yale University,[email]
5371772,L. May,University of Pennsylvania,[email]
46611479,S. Waldman,"University of California, Los Angeles",[email]
2148536328,Scott Crabtree,University of Chicago,[email]
2143549636,Scott Bainbridge,California Institute of Technology,[email]
31682040,H. Rashidi,University of Chicago,[email]
2112820873,HaiBo Cui,Yale University,[email]
6989114,Jingjing Zhai,Princeton University,[email]
49679382,Chuang Ma,University of Cambridge,[email]
49170958,Y. Kim,University of Washington,[email]
2242129,Youngdoo Son,Stanford University,[email]
2821001,Wonjoon Kim,Yale University,[email]
2996101,Byungki Jin,University of Oxford,[email]
1716140,M. Yun,University of Pennsylvania,[email]
2119657963,Bowen Yang,Columbia University,[email]
4713365,F. Haghighat,University of Oxford,[email]
1760762,B. Fung,Princeton University,[email]
95356210,K. Panchabikesan,Massachusetts Institute of Technology,[email]
153446958,W. Kew,University of Washington,[email]
1988489309,J. Mitchell,"University of California, San Diego",[email]
2719667,K. Saho,Harvard University,[email]
1383246948,Sora Hayashi,California Institute of Technology,[email]
2156211656,Mutsuki Tsuyama,University of Chicago,[email]
2113608835,Lin Meng,Harvard University,[email]
2328680,M. Masugi,University of Chicago,[email]
51437071,P. Bidyuk,University of Michigan,[email]
28354393,A. Gozhyj,Yale University,[email]
1571154002,I. Kalinina,Massachusetts Institute of Technology,[email]
9077801,V. Vysotska,Yale University,[email]
2764631,Victoria A. Fratto,"University of California, Los Angeles",[email]
1747491,P. Bouyer,Harvard University,[email]
1685173,Thomas Brihaye,University of Oxford,[email]
1749716,Fabrice Chevalier,California Institute of Technology,[email]
39977859,S. Chon,Harvard University,[email]
51042372,Ferdinand Timmermann,California Institute of Technology,[email]
2794091,Thomas Dratsch,Columbia University,[email]
8625509,N. Schuelper,University of Oxford,[email]
49894422,P. Plum,University of Cambridge,[email]
81127051,F. Berlth,Columbia University,[email]
51040845,R. Datta,"University of California, San Diego",[email]
2074443600,C. Schramm,"University of California, Berkeley",[email]
3899780,S. Haneder,California Institute of Technology,[email]
2091905565,Martin Richard Späth,"University of California, San Diego",[email]
11735268,M. Dübbers,California Institute of Technology,[email]
144504726,Julia Kleinert,University of Cambridge,[email]
5019281,T. Raupach,Stanford University,[email]
2655343,C. Bruns,University of Michigan,[email]
49914182,R. Kleinert,University of Cambridge,[email]
1738145,J. Huyck,Stanford University,[email]
3115896,T. Brázdil,University of Chicago,[email]
2275592032,Krishnendu Chatterjee,"University of California, Berkeley",[email]
2701404,A. Kucera,University of Pennsylvania,[email]
40136108,Petr Novotný,University of Pennsylvania,[email]
2089829,Edward F. Melcer,University of Oxford,[email]
2877935,J. Ryan,University of Michigan,[email]
1394258787,Nick Junius,Harvard University,[email]
46221898,M. Kreminski,Princeton University,[email]
113134742,Dietrich Squinkifer,University of Cambridge,[email]
144237889,Brent D. Hill,Stanford University,[email]
1390043728,Noah Wardrip-Fruin,"University of California, Berkeley",[email]
2185666,Dinah Rosenberg,Massachusetts Institute of Technology,[email]
2440316,N. Vieille,University of Pennsylvania,[email]
145748799,David R. M. Thompson,'Google',[email]
144879753,Samantha Leung,Yale University,[email]
1388404060,Kevin Leyton-Brown,University of Pennsylvania,[email]
38548340,S. Fiedler,California Institute of Technology,[email]
2098939,A. Glöckner,Columbia University,[email]
5860697,A. Nicklisch,Yale University,[email]
2643325,A. Sirigu,"University of California, San Diego",[email]
47555680,A. Innocenti,"University of California, Berkeley",[email]
22708544,Tobias Wängberg,"University of California, Berkeley",[email]
22708729,Mikael Böörs,Yale University,[email]
22574075,Elliot Catt,Columbia University,[email]
1868196,Tom Everitt,'DeepMind',[email]
144154444,Marcus Hutter,University of Pennsylvania,[email]
103296599,M. Preti,"University of California, Los Angeles",[email]
70359360,S. Pill,"University of California, Berkeley",[email]
1729159,D. Rawat,"University of California, Los Angeles",[email]
144678875,Laurent L. Njilla,Columbia University,[email]
1723424,K. Kwiat,"University of California, Berkeley",[email]
145231705,Charles A. Kamhoua,Yale University,[email]
145190435,A. Bensoussan,Harvard University,[email]
2249607014,Michael Chau,University of Cambridge,[email]
152879053,Y. Lai,"University of California, San Diego",[email]
2059043,S. Yam,Harvard University,[email]
2095239821,Piotr Sterczewski,"University of California, San Diego",[email]
8719844,Lucas N. Ferreira,California Institute of Technology,[email]
2324546,Levi H. S. Lelis,Massachusetts Institute of Technology,[email]
1742415696,E. Whitehead,"University of California, Berkeley",[email]
48630276,Amy K. Hoover,California Institute of Technology,[email]
2168490,William Cachia,Princeton University,[email]
1713331,Antonios Liapis,Harvard University,[email]
1686193,Georgios N. Yannakakis,Stanford University,[email]
1745330,Wookhee Min,Massachusetts Institute of Technology,[email]
9808011,Bradford W. Mott,Columbia University,[email]
34971293,Jonathan P. Rowe,"University of California, San Diego",[email]
11063801,Barry Liu,Yale University,[email]
1717955,James C. Lester,Harvard University,[email]
143872539,T. Jiang,Columbia University,[email]
1737891,J. Baras,Harvard University,[email]
145481292,Christian Reuter,University of Pennsylvania,[email]
1836113,Viktor Wendel,Stanford University,[email]
145761088,S. Göbel,"University of California, Berkeley",[email]
1725298,R. Steinmetz,Massachusetts Institute of Technology,[email]
2044989,Jefry Tedjokusumo,"University of California, San Diego",[email]
1809333,S. Zhou,University of Oxford,[email]
145231261,S. Winkler,"University of California, San Diego",[email]
1730590,A. Barto,University of Washington,[email]
1715407,A. Abrardo,University of Michigan,[email]
144625576,M. Barni,University of Chicago,[email]
3192444,Kassem Kallas,'INRIA',[email]
2488892,B. Tondi,University of Pennsylvania,[email]
2112625845,Paul Cheng,University of Oxford,[email]
116150522,Ioanna Vasileiadou,Princeton University,[email]
118461124,Zafiri Makrina,California Institute of Technology,[email]
1694028,Riky Subrata,University of Pennsylvania,[email]
9392149,Albert Y. Zomaya,'Sydney University',[email]
1705486,B. Landfeldt,University of Washington,[email]
1398510220,L. Mo-Suwan,University of Pennsylvania,[email]
6630757,Jiraluck Nontarak,University of Oxford,[email]
6418979,W. Aekplakorn,Harvard University,[email]
4502458,W. Satheannoppakao,Princeton University,[email]
1733122,C. Chekuri,Massachusetts Institute of Technology,[email]
2495534,Julia Chuzhoy,University of Washington,[email]
1402943721,L. Lewin-Eytan,Yale University,[email]
1751440,J. Naor,"University of California, Berkeley",[email]
1705969,A. Orda,Stanford University,[email]
2805650,S. Lau,Massachusetts Institute of Technology,[email]
2069452458,T. Tan,Princeton University,[email]
2069946935,S. M. Goh,"University of California, Los Angeles",[email]
50186592,S. Durga,"University of California, Berkeley",[email]
143819446,K. Squire,University of Cambridge,[email]
11618874,S. Thiagarajan,Princeton University,[email]
143792160,R. Thiagarajan,"University of California, Berkeley",[email]
2271397816,Yicong Wu,University of Chicago,[email]
1452344900,H. Aung,California Institute of Technology,[email]
2443375,M. Khalid,University of Michigan,[email]
2937925,H. Iida,University of Oxford,[email]
1701316,M. Kwiatkowska,California Institute of Technology,[email]
145766447,G. Norman,University of Michigan,[email]
144381875,D. Parker,Harvard University,[email]
145651668,S. Shiva,California Institute of Technology,[email]
40400362,Sankardas Roy,Princeton University,[email]
1710856,D. Dasgupta,University of Chicago,[email]
1808500,R. Folgieri,California Institute of Technology,[email]
2078607,Roberto Zampolini,University of Michigan,[email]
8511875,Jonghwan Mun,Harvard University,[email]
14454974,P. H. Seo,University of Washington,[email]
3386346,Ilchae Jung,Princeton University,[email]
40030651,Bohyung Han,Columbia University,[email]
50193797,Stanislava Rangelova,University of Oxford,[email]
150079420,Daniel Motus,University of Pennsylvania,[email]
1742930,E. André,Massachusetts Institute of Technology,[email]
2619128,A. Furtado,University of Chicago,[email]
144772155,André L. M. Santos,Columbia University,[email]
1931503,Geber Ramalho,University of Michigan,[email]
2023945041,Matthew Brown,Stanford University,[email]
3305291,Sandhya Saisubramanian,Columbia University,[email]
1718824,Pradeep Varakantham,'Singapore Management University',[email]
143736701,Milind Tambe,"University of California, San Diego",[email]
2426181,Mo Wei,University of Oxford,[email]
2116388691,Genshe Chen,Harvard University,[email]
143882917,J. B. Cruz,University of Oxford,[email]
123064042,L.S. Haynes,Princeton University,[email]
34820048,K. Pham,"University of California, Berkeley",[email]
1752475,Erik Blasch,'AFRL',[email]
143628853,Elizabeth LaPensée,University of Oxford,[email]
145364912,G. Reinhardt,"University of California, Berkeley",[email]
32041960,Lori S. Cook,University of Chicago,[email]
1396307944,B. King-Casas,University of Chicago,[email]
2708759,Pearl H. Chiu,"University of California, Los Angeles",[email]
16777650,Igor Kotenko,'St. Petersburg Federal Research Center of the Russian Academy of Sciences',[email]
2262881,E. Doynikova,Stanford University,[email]
144638626,A. Chechulin,Massachusetts Institute of Technology,[email]
2701127,S. Schewe,"University of California, Los Angeles",[email]
1761581,Manny Rayner,'University of Geneva',[email]
145141931,P. Bouillon,Columbia University,[email]
39452145,Johanna Gerlach,Stanford University,[email]
1716323,D. Memmert,Harvard University,[email]
143836892,J. Perl,University of Pennsylvania,[email]
2112851762,Jin Shi,Massachusetts Institute of Technology,[email]
2285071262,Yin Lu,University of Washington,[email]
2285880465,Li Xie,Stanford University,[email]
144018135,Xin Kang,"University of California, Los Angeles",[email]
144142357,Rui Zhang,University of Oxford,[email]
1770486,M. Motani,University of Cambridge,[email]
38295334,Q. Song,University of Cambridge,[email]
143634612,G. Yin,California Institute of Technology,[email]
2109336475,Zhimin Zhang,Columbia University,[email]
1768181,William van der Sterren,University of Oxford,[email]
50488319,Paden Shorey,University of Michigan,[email]
2320954,Audrey Girouard,Princeton University,[email]
97213203,Marilyn L. Grechus,Harvard University,[email]
2110851001,Jim Brown,Yale University,[email]
144298043,Jaime Sánchez,Columbia University,[email]
30909071,Álvaro Salinas,University of Michigan,[email]
39385532,Mauricio Sáenz,University of Pennsylvania,[email]
66315156,Blanco Encalada,California Institute of Technology,[email]
1785624,Vittorio Bilò,University of Chicago,[email]
103873302,Robert Bove,University of Cambridge,[email]
2797013,Jesper Juul,University of Oxford,[email]
1717963,S. Rass,Columbia University,[email]
1888102,Boreum Choi,University of Cambridge,[email]
1802998,Inseong Lee,University of Cambridge,[email]
2517740,Dongseong Choi,University of Pennsylvania,[email]
2116328984,Jinwoo Kim,University of Chicago,[email]
143823506,H. Donkers,Massachusetts Institute of Technology,[email]
145495343,J. Uiterwijk,University of Michigan,[email]
144834571,A. Voogt,Columbia University,[email]
145215783,S. Sorin,"University of California, Los Angeles",[email]
98232539,J. Benthem,Columbia University,[email]
1758755,K. Merrick,Harvard University,[email]
2552303,M. Hardhienata,University of Michigan,[email]
144503029,Kamran Shafi,University of Oxford,[email]
1713968,Jiankun Hu,"University of California, Berkeley",[email]
3082187,Rafael Savi,Columbia University,[email]
2355912,C. V. Wangenheim,University of Chicago,[email]
3076734,A. Borgatto,University of Washington,[email]
153316774,J. Andrew,University of Cambridge,[email]
120647490,S. Henry,Massachusetts Institute of Technology,[email]
1418344043,A. N. Yudhisthira,Columbia University,[email]
116879422,Yulyani Arifin,University of Washington,[email]
70048683,S. D. Permai,Columbia University,[email]
50053016,Sarah I. Endress,University of Chicago,[email]
1960450,Elisa D. Mekler,Massachusetts Institute of Technology,[email]
1767692,K. Opwis,University of Pennsylvania,[email]
1757996,R. Klemke,University of Pennsylvania,[email]
2534790,Stefaan Ternier,University of Cambridge,[email]
2295803,M. Kalz,Columbia University,[email]
2625702,Birgit Schmitz,University of Cambridge,[email]
143989442,M. Specht,Massachusetts Institute of Technology,[email]
144609251,Jennifer Sabourin,Harvard University,[email]
3007154,Lucy R. Shores,Massachusetts Institute of Technology,[email]
2550618,S. Hjelseth,Princeton University,[email]
145910180,A. Morrison,California Institute of Technology,[email]
34772704,K. Nordby,"University of California, Berkeley",[email]
2075376111,Yu Bao,University of Michigan,[email]
2249588356,Guosun Zeng,California Institute of Technology,[email]
34905047,Rikke Magnussen,"University of California, Los Angeles",[email]
3015476,G. Svingby,California Institute of Technology,[email]
2095003529,Rune Jönsson,Yale University,[email]
1725157,T. Schaul,University of Oxford,[email]
145341374,J. Schmidhuber,University of Washington,[email]
145269008,J. Zagal,"University of California, Berkeley",[email]
1726792,G. J. Nalepa,University of Chicago,[email]
25894913,Barbara Gizycka,Stanford University,[email]
3258951,K. Kutt,"University of California, Los Angeles",[email]
11330123,J. Argasiński,Columbia University,[email]
32691087,R. Rezin,University of Michigan,[email]
2836331,Ilya M. Afanasyev,Columbia University,[email]
144527006,M. Mazzara,University of Washington,[email]
144385660,V. Rivera,University of Pennsylvania,[email]
1732285,Jason Begy,"University of California, San Diego",[email]
52367308,Ravi Purushotma,University of Pennsylvania,[email]
2507796,S. Thorne,California Institute of Technology,[email]
52615500,J. Wheatley,University of Pennsylvania,[email]
144163068,T. Mills,University of Pennsylvania,[email]
3210937,S. Lessard,Yale University,[email]
1681530,Michael Bradley Johanson,DeepMind,[email]
3122645,Boualem Djehiche,University of Oxford,[email]
1773778,H. Tembine,Massachusetts Institute of Technology,[email]
2871176,Takashi Ui,University of Chicago,[email]
27011207,Tom Gedeon,"'ANU, Murdoch University, UNSW, Brunel University, Flinders University, UWA, Curtin University'",[email]
2607684,Dingyun Zhu,California Institute of Technology,[email]
145215033,B. Mendis,Yale University,[email]
1686360,Wang-Chien Lee,University of Chicago,[email]
1692152,Lee,'Hong Kong University of Science and Technology',[email]
1741196,S. Kiranyaz,University of Pennsylvania,[email]
35327641,S. Harkins,Yale University,[email]
35510243,Martin W. P. Reid,Harvard University,[email]
1741158,P. Atzeni,University of Cambridge,[email]
1682406,A. Mendelzon,University of Cambridge,[email]
1785690,G. Mecca,Princeton University,[email]
145635430,R. Cowie,University of Cambridge,[email]
1400943991,E. Douglas-Cowie,"University of California, Los Angeles",[email]
33199546,Cate Cox,Princeton University,[email]
1703204,Juan Sequeda,'data.world',[email]
2787942,Freddy Priyatna,University of Cambridge,[email]
1398348791,B. Villazón-Terrazas,"University of California, Los Angeles",[email]
1683556,G. Wiederhold,California Institute of Technology,[email]
1760085,J. Kacprzyk,University of Oxford,[email]
1759803,S. Zadrożny,Columbia University,[email]
1978719,V. Vesna,University of Michigan,[email]
48691553,Su Zhang,Stanford University,[email]
1932524,Xinming Ou,University of Pennsylvania,[email]
1736546,Doina Caragea,'Kansas State University',[email]
1832291,W. Takano,Harvard University,[email]
144971290,K. Yamane,Princeton University,[email]
2173160556,Yoshihiko Nakamura,University of Pennsylvania,[email]
1703130,T. Reps,Princeton University,[email]
2109434985,Dong-chan Lee,Yale University,[email]
2108105012,Sangjin Lee,California Institute of Technology,[email]
83360169,Yeonguk Yu,Yale University,[email]
2117904339,Yoonjoong Kim,Harvard University,[email]
1411043056,S. Agrawal,"University of California, Berkeley",[email]
145647476,S. Chaudhuri,California Institute of Technology,[email]
145080425,Gautam Das,Yale University,[email]
1682878,A. Gionis,University of Washington,[email]
2285291156,Jun Rao,California Institute of Technology,[email]
31323598,Dany Laksono,University of Washington,[email]
2474096,S. Laulederkind,"University of California, Berkeley",[email]
4383002,M. Tutaj,Princeton University,[email]
47692442,M. Shimoyama,Princeton University,[email]
145708964,G. Hayman,California Institute of Technology,[email]
1393291803,T. Lowry,Columbia University,[email]
145536002,Rajni Nigam,Massachusetts Institute of Technology,[email]
1916288,V. Petri,"University of California, Berkeley",[email]
2109847248,Jennifer R. Smith,"University of California, Berkeley",[email]
2109448525,Shur-Jen Wang,"University of California, San Diego",[email]
7144057,J. D. Pons,Yale University,[email]
1849436,M. Dwinell,University of Pennsylvania,[email]
21744050,H. Jacob,Massachusetts Institute of Technology,[email]
145717652,H. Schuldt,California Institute of Technology,[email]
1734200,H. Schek,University of Chicago,[email]
33049010,Markus Tresch,Massachusetts Institute of Technology,[email]
48792798,C. Mulligan,University of Washington,[email]
143934203,D. Kelly,Columbia University,[email]
35223271,G. Thomas,"University of California, Los Angeles",[email]
2787508,C. Waterton,California Institute of Technology,[email]
47489005,M. Váradi,"University of California, San Diego",[email]
26591876,S. Velankar,California Institute of Technology,[email]
145794456,Stéphane Jean,University of Chicago,[email]
3438088,H. Dehainsala,University of Chicago,[email]
1743133,D. Xuan,"University of California, San Diego",[email]
1748676,G. Pierra,California Institute of Technology,[email]
1684379,Ladjel Bellatreche,Columbia University,[email]
1708081,Y. A. Ameur,Stanford University,[email]
145188857,A. Elmagarmid,Yale University,[email]
145553355,E. Gordon,Columbia University,[email]
49401455,L. Konopka,University of Michigan,[email]
2235792,E. Ozkarahan,"University of California, Berkeley",[email]
144463965,A. Sheth,"University of California, San Diego",[email]
22134418,Ming T. Liu,Massachusetts Institute of Technology,[email]
1798269,J. Spilka,"University of California, San Diego",[email]
1797654,V. Chudácek,University of Cambridge,[email]
1800404,M. Huptych,California Institute of Technology,[email]
48077877,R. Leonarduzzi,University of Oxford,[email]
1731012,P. Abry,California Institute of Technology,[email]
2176433,M. Doret,Stanford University,[email]
1684457,M. Dunham,Yale University,[email]
1982649,María del Mar Roldán García,Yale University,[email]
1743835,J. F. A. Montes,Columbia University,[email]
2324949,M. Barreca,University of Oxford,[email]
145064289,A. Rao,Stanford University,[email]
36604738,L. Luca,Massachusetts Institute of Technology,[email]
144508067,M. Zappalà,Harvard University,[email]
2584469,Cristina Gurnari,University of Oxford,[email]
2558631,P. Monforte,"University of California, Los Angeles",[email]
2105361,E. Clercq,Stanford University,[email]
2977596,B. V. Maele,University of Pennsylvania,[email]
1906922,Z. Debyser,Princeton University,[email]
3058439,M. Witvrouw,"University of California, Los Angeles",[email]
90643212,J. Briggs,University of Pennsylvania,[email]
1873312,A. Chimirri,"University of California, Berkeley",[email]
2283085,A. Meliou,"University of California, San Diego",[email]
31938009,Sudeepa Roy,Yale University,[email]
144823759,Dan Suciu,'University of Washington',[email]
2304487,Y. Amghar,"University of California, Los Angeles",[email]
47531065,Madjid Meziane,Yale University,[email]
144989167,A. Flory,University of Michigan,[email]
1598458883,Sajani Vithana,Harvard University,[email]
1744394,S. Ulukus,Princeton University,[email]
72091723,R. E. Haamer,Columbia University,[email]
1394765173,Eka Rusadze,University of Oxford,[email]
7296001,I. Lüsi,Stanford University,[email]
2165805082,Tauseef Ahmed,Princeton University,[email]
7855312,Sergio Escalera,Universitat de Barcelona,[email]
3087532,G. Anbarjafari,University of Pennsylvania,[email]
144146894,S. Naqvi,University of Washington,[email]
119803948,R. Krishnamurthy,University of Pennsylvania,[email]
2059187518,David L. Wheeler,University of Washington,[email]
73529582,D. Church,University of Washington,[email]
144179343,Ron Edgar,University of Michigan,[email]
2368474,S. Federhen,Princeton University,[email]
3205754,W. Helmberg,Princeton University,[email]
34806045,Thomas L. Madden,"University of California, San Diego",[email]
3390886,J. Pontius,University of Cambridge,[email]
46481106,G. Schuler,Massachusetts Institute of Technology,[email]
2126316,L. Schriml,University of Pennsylvania,[email]
144376619,Edwin Sequeira,Columbia University,[email]
2044477,Tugba Onal Suzek,"University of California, San Diego",[email]
1776968,T. Tatusova,University of Chicago,[email]
145388224,L. Wagner,"University of California, Berkeley",[email]
145009388,A. Papadopoulos,University of Pennsylvania,[email]
1713567,Peter Bellström,University of Michigan,[email]
2806064,P. Staroniewicz,"University of California, Berkeley",[email]
21790176,W. Majewski,"University of California, Berkeley",[email]
1679752,Ulf T. Mattsson,University of Chicago,[email]
1751233,C. Laborda,Stanford University,[email]
143966331,Stefan Conrad,'University of Düsseldorf',[email]
2865522,M. Scardamalia,Massachusetts Institute of Technology,[email]
2040141,C. Bereiter,"University of California, San Diego",[email]
40116646,Clare Brett,University of Cambridge,[email]
47874492,P. Burtis,University of Pennsylvania,[email]
96609713,Carolyn Calhoun,Stanford University,[email]
47682882,N. Lea,Massachusetts Institute of Technology,[email]
1809270,T. Miura,University of Cambridge,[email]
2316077,I. Shioya,"University of California, San Diego",[email]
2957924,Lars Ruddigkeit,California Institute of Technology,[email]
2293098,Lorenz C. Blum,Princeton University,[email]
144796684,J. Reymond,University of Pennsylvania,[email]
34440628,L. Zucker,California Institute of Technology,[email]
30956207,M. Darby,University of Michigan,[email]
2058161182,J. Fong,University of Washington,[email]
3320620,B. Alom,University of Pennsylvania,[email]
1718571,F. Henskens,Columbia University,[email]
1938133,Michael Hannaford,University of Oxford,[email]
38534019,Neelu Nihalani,Harvard University,[email]
2412024,S. Silakari,University of Chicago,[email]
70205847,Mahesh Motwani,"University of California, Los Angeles",[email]
1800120,S. Dietrich,University of Chicago,[email]
1680306,Don Goelman,Massachusetts Institute of Technology,[email]
1702008,C. Borror,University of Chicago,[email]
48288926,S. Crook,University of Washington,[email]
2919717,A. Belussi,University of Oxford,[email]
1743774,E. Bertino,University of Washington,[email]
1726425,B. Catania,Yale University,[email]
1716650,I. Saratxaga,Princeton University,[email]
143697651,E. Navas,Harvard University,[email]
144004474,I. Hernáez,Princeton University,[email]
1742790,I. Luengo,University of Cambridge,[email]
1807113,P. Karp,Yale University,[email]
143775527,Guang-Ho Cha,"University of California, Los Angeles",[email]
1733783,C. Chung,"University of California, Los Angeles",[email]
1683669,L. Deri,University of Oxford,[email]
1875442,Valeria Lorenzetti,Massachusetts Institute of Technology,[email]
2093463872,Steve Mortimer,"University of California, Berkeley",[email]
9763761,H. Song,Stanford University,[email]
144064235,Katherine K. Fu,Columbia University,[email]
144743909,D. G. George,University of Oxford,[email]
34055351,W. C. Barker,"University of California, Los Angeles",[email]
1680812,H. Mewes,University of Pennsylvania,[email]
33726843,F. Pfeiffer,Columbia University,[email]
2159551,A. Tsugita,University of Michigan,[email]
1778364,G. Winsor,University of Pennsylvania,[email]
1774336,Bhavjinder Khaira,"University of California, Berkeley",[email]
8176724,T. Rossum,California Institute of Technology,[email]
144283020,Raymond Lo,University of Pennsylvania,[email]
32446495,M. D. Whiteside,University of Michigan,[email]
1772445,F. Brinkman,"University of California, San Diego",[email]
145999401,Amgad Agoub,Yale University,[email]
2083662403,Felix Kunde,Harvard University,[email]
2230763,M. Kada,Columbia University,[email]
2113076,A. M. Barbancho,California Institute of Technology,[email]
3139251,I. Barbancho,Harvard University,[email]
2901129,L. Tardón,Yale University,[email]
1453328014,Emilio Molina,University of Washington,[email]
1766832,U. Engelke,"University of California, Berkeley",[email]
48546175,H. Zepernick,University of Michigan,[email]
3270882,T. M. Kusuma,Massachusetts Institute of Technology,[email]
1684197,Y. Ioannidis,University of Oxford,[email]
1730314,S. Flesca,Princeton University,[email]
145042418,S. Greco,Massachusetts Institute of Technology,[email]
1700482,E. Masciari,Massachusetts Institute of Technology,[email]
1802918,D. Saccá,University of Cambridge,[email]
144718788,L. Deng,California Institute of Technology,[email]
2357983,Xiaodong Cui,University of Michigan,[email]
3185110,Robert Pruvenok,University of Cambridge,[email]
2157241745,Yanyi Chen,Stanford University,[email]
48190770,S. Momen,Massachusetts Institute of Technology,[email]
145890221,A. Alwan,"University of California, San Diego",[email]
40466466,K. Herrmann,Massachusetts Institute of Technology,[email]
143842962,H. Voigt,Massachusetts Institute of Technology,[email]
3193518,Andreas Behrend,University of Washington,[email]
7337091,Wolfgang Lehner,'Technische Universität Dresden',[email]
39592606,Waldeyr M. C. Silva,University of Washington,[email]
31472189,Polyane Wercelens,"University of California, San Diego",[email]
2057331457,M. E. Walter,Stanford University,[email]
143906110,M. Holanda,University of Washington,[email]
1803518,M. Brigido,University of Washington,[email]
1680621,U. Büker,"University of California, San Diego",[email]
9210928,B. Mertsching,"University of California, Berkeley",[email]
1399291986,Kiyoko F. Aoki-Kinoshita,Massachusetts Institute of Technology,[email]
1768762792,Mahmoud Moustafa Eyada,University of Chicago,[email]
35538070,Walaa Saber,University of Cambridge,[email]
1685720696,Mohammed M. El Genidy,University of Chicago,[email]
146682888,F. Amer,University of Chicago,[email]
152701833,M. Potey,Yale University,[email]
69974988,Megha Digrase,University of Pennsylvania,[email]
81753199,Gaurav Deshmukh,University of Michigan,[email]
46250152,M. Nerkar,University of Chicago,[email]
145654328,P. Watson,University of Chicago,[email]
144153718,H. T. Kung,'Harvard University',[email]
2947656,P. L. Lehman,University of Chicago,[email]
1767172,A. Ilic,California Institute of Technology,[email]
1803904,Frederico Pratas,"University of California, Berkeley",[email]
1765948,P. Trancoso,University of Pennsylvania,[email]
145696419,L. Sousa,Harvard University,[email]
1798691,Rosa Meo,Harvard University,[email]
2493367,G. Psaila,"University of California, Los Angeles",[email]
